
CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609088.304117
e373609088.541974
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPicker.m5c044e80d244b641^6abe8a80d244b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPicker.m0000000000000000^4017"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPicker.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPicker.o36"6332E258-CF78-4975-AB86-7A86603B886B-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609088.572227
e373609088.725795
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerColumnProxy.m0da99280d244b641^e0dab980d244b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4083"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"2C529847-4F9B-4058-9721-6DC460DF63EA-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609088.198792
e373609088.567674
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerProxy.med0c3380d244b641^7c989180d244b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4047"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerProxy.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerProxy.o36"1556F8D7-3512-4983-867B-EB004C8359FA-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609088.543341
e373609088.656090
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerRowProxy.m4a418b80d244b641^c405a880d244b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4065"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o36"26B745AE-8A77-4BB5-86D8-5DC21C0F8724-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609076.490336
e373609076.864963
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBar.m58ac7d74d244b641^7a6edd74d244b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4047"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBar.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBar.o36"0FC9F9F4-D1CC-4401-8968-F2B0D5440CE6-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609076.489696
e373609076.865872
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
